trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
738,False,"{'a': 0.5, 'e': 0.0006008604420963865}",25,14,20.536265956086453,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
739,False,"{'a': 0.5, 'e': 0.0005948518376754226}",25,20,12.104444231264035,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
740,False,"{'a': 0.5, 'e': 0.0005889033192986683}",30,4,44.565008306706154,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}",1
741,False,"{'a': 0.5, 'e': 0.0005830142861056817}",25,0,42.66257945590007,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
742,False,"{'a': 0.5, 'e': 0.0005771841432446248}",35,21,24.1317380965077,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
743,False,"{'a': 0.5, 'e': 0.0005714123018121785}",20,11,16.259727143340903,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
744,False,"{'a': 0.5, 'e': 0.0005656981787940568}",20,8,23.67001696756229,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
745,False,"{'a': 0.5, 'e': 0.0005600411970061162}",25,13,26.346411689606608,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
746,False,"{'a': 0.5, 'e': 0.000554440785036055}",25,5,37.13235864285823,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
747,False,"{'a': 0.5, 'e': 0.0005488963771856945}",20,16,7.491711298321721,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
748,False,"{'a': 0.5, 'e': 0.0005434074134138375}",20,11,22.48681209911373,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
749,False,"{'a': 0.5, 'e': 0.0005379733392796991}",25,15,19.4632041312009,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
750,False,"{'a': 0.5, 'e': 0.0005325936058869021}",20,9,20.629457813476495,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
751,False,"{'a': 0.5, 'e': 0.0005272676698280331}",25,12,22.70039275223505,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
752,False,"{'a': 0.5, 'e': 0.0005219949931297528}",35,13,43.431177042956705,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
753,False,"{'a': 0.5, 'e': 0.0005167750431984553}",35,15,34.68052753472145,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
754,False,"{'a': 0.5, 'e': 0.0005116072927664706}",20,16,7.436606905364995,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
755,False,"{'a': 0.5, 'e': 0.000506491219838806}",20,16,9.312133869941983,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
756,False,"{'a': 0.5, 'e': 0.0005014263076404179}",20,0,33.20815135488688,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
757,False,"{'a': 0.5, 'e': 0.0004964120445640137}",25,11,30.438715857490436,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0, 'e': 0}",25,17,17.500432833671884,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0, 'e': 0}",20,16,10.046326561028732,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0, 'e': 0}",25,11,23.01281275037534,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0, 'e': 0}",30,23,12.584641735451923,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0, 'e': 0}",25,20,12.256392032582383,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0, 'e': 0}",30,18,20.092653073610446,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0, 'e': 0}",20,0,26.98729503020517,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0, 'e': 0}",35,23,21.830348698994584,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0, 'e': 0}",25,15,18.808429182973754,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0, 'e': 0}",25,10,24.875183963028373,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
